pattern: __________
theta: [[0.412199,-0.236495,-0.99819,0.38135],[0.18044,-1.25205,-1.62802,-0.942035],[-1.70158,-1.80848,-0.658434,-1.78481],[-1.93456,-1.75641,-0.669875,-1.62454],[0.264737,-0.684408,-2.20683,-0.358946],[-1.16111,-0.83889,-1.75092,-0.163677],[-2.11543,-0.587415,-0.806647,-1.94099],[-0.687039,-0.102735,-2.51075,0.472299],[-1.02508,-1.75569,-0.731601,-2.10161],[-1.45566,-1.70712,-0.816605,-1.37843],[-1.16249,-1.15632,-1.31038,-0.82807]]
exp-theta: [[1.51014,0.789389,0.368546,1.46426],[1.19774,0.285917,0.196319,0.389834],[0.182395,0.163904,0.517661,0.167829],[0.144488,0.172664,0.511773,0.197002],[1.30309,0.504389,0.110049,0.698412],[0.313138,0.43219,0.173614,0.849016],[0.120582,0.555762,0.446352,0.143562],[0.503064,0.902366,0.0812072,1.60368],[0.358767,0.172789,0.481138,0.122259],[0.233247,0.181387,0.44193,0.251975],[0.312708,0.314643,0.269716,0.436892]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
