pattern: ..(..*...).
theta: [[0.940299,-0.297312,-1.04771,0.642366],[-0.555701,-1.27213,-0.34058,-0.778641],[-1.22977,-1.51359,-0.0331293,-1.38257],[1.32999,0.0959044,-3.18115,1.1985],[-0.212519,-0.460127,0.0111758,-1.01084],[-0.731975,0.214261,-1.20903,-0.287723],[0.0705912,0.0931418,-0.915762,-1.68275],[-1.64136,-0.36892,-0.5457,-0.421901],[-2.22306,-0.646661,-0.0482206,-1.40469,-0.291599,0.0421557],[-1.42349,-0.295575,-1.30761,0.783215]]
exp-theta: [[2.56075,0.742812,0.350741,1.90097],[0.57367,0.280233,0.711357,0.45903],[0.292359,0.220119,0.967413,0.250933],[3.78101,1.10065,0.0415377,3.31515],[0.808545,0.631203,1.01124,0.363914],[0.480958,1.23895,0.298488,0.749969],[1.07314,1.09762,0.400212,0.185862],[0.193716,0.691481,0.579436,0.655799],[0.108277,0.523792,0.952924,0.245444,0.747068,1.04306],[0.240871,0.744104,0.270466,2.1885]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.134885,0.17122]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
