pattern: _____*_____
theta: [[-0.191648,-0.183949,-0.689564,0.639797],[-2.93799,-1.47779,-0.385273,-1.99304],[-1.32479,-1.09238,-1.58807,-2.51824],[-0.994637,-1.83605,-3.0152,0.0820922],[-2.33022,-2.27904,0.0669084,-2.23971],[-0.813042,-1.31444,-1.86178,-2.16885],[-2.84005,-0.651822,-0.824743,-2.01482],[-0.840405,-1.03259,-1.9848,-2.59057],[-0.683324,-1.86813,-3.07095,-0.208532],[-2.2464,-2.26138,-0.0505709,-2.34906],[-1.29192,-1.07647,-1.58207,-2.28851]]
exp-theta: [[0.825597,0.831978,0.501795,1.8961],[0.0529718,0.228142,0.680265,0.13628],[0.26586,0.335416,0.204319,0.0806017],[0.369858,0.159446,0.049036,1.08556],[0.0972742,0.102383,1.0692,0.106489],[0.443507,0.268626,0.155396,0.114308],[0.0584225,0.521096,0.438348,0.133344],[0.431536,0.356085,0.137408,0.0749777],[0.504936,0.154413,0.0463771,0.811775],[0.10578,0.104207,0.950687,0.0954593],[0.274744,0.340797,0.205549,0.101418]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
