pattern: (.(..*.)..)
theta: [[-0.243246,-0.93098,-0.900018,0.0775055],[0.27261,0.450202,-1.1546,0.966572],[-1.49298,-0.626831,-0.32844,-1.81474],[-0.2031,-1.89441,-1.79917,0.075502],[-1.19664,-1.06155,-0.962732,-0.198422],[-1.5356,0.0658029,-0.415108,-1.67058,-2.0908,-0.911193],[-0.535047,-1.05325,-0.6124,-0.0462396],[-0.690111,-1.01546,-0.0881122,-0.811438],[-1.1598,-0.828676,-0.711158,-0.455098,-1.6243,-0.253641]]
exp-theta: [[0.784078,0.394167,0.406562,1.08059],[1.31339,1.56863,0.315185,2.62892],[0.224703,0.534282,0.720046,0.16288],[0.816197,0.150406,0.165436,1.07843],[0.302208,0.345919,0.381848,0.820024],[0.215326,1.06802,0.660269,0.188138,0.123589,0.402044],[0.585642,0.348804,0.542048,0.954813],[0.50152,0.362236,0.915658,0.444219],[0.313548,0.436627,0.491075,0.634386,0.197049,0.77597]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.228528,0.171535]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
