pattern: .....*.....
theta: [[-0.0783786,-0.125119,-0.596877,-0.728114],[-2.05314,-0.651874,-1.48637,-0.546798],[-1.3318,-2.17985,-0.289891,-0.917165],[-2.16081,-1.75087,-1.23342,0.133616],[-2.00809,-0.667542,-0.423007,-1.27435],[-2.21994,-0.363538,-1.24039,-0.693199],[-0.0517218,-1.49054,-1.11641,-2.19619],[-1.81894,-0.719484,-0.967355,-1.2457],[-0.440929,-1.71353,-0.287667,-2.25273],[-1.82423,-0.8592,-0.784031,-1.36445],[0.355797,-0.807753,-1.86617,-2.51844]]
exp-theta: [[0.924614,0.882392,0.550528,0.482819],[0.128331,0.521069,0.226191,0.5788],[0.264002,0.113059,0.748345,0.399651],[0.115231,0.173622,0.291296,1.14295],[0.134245,0.512968,0.655074,0.279614],[0.108616,0.695212,0.289272,0.499974],[0.949593,0.225251,0.327453,0.111226],[0.162198,0.487004,0.380087,0.287738],[0.643438,0.180228,0.750012,0.105112],[0.161341,0.423501,0.456562,0.25552],[1.42732,0.445859,0.154714,0.080585]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.260947,0.273758]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
