pattern: .(...*...).
theta: [[-0.125583,-0.0539798,-0.588727,-0.95621],[-0.681011,-0.189563,-1.42161,-0.525852],[-0.998166,-0.328251,-1.05652,-0.6851],[-1.32131,-0.7828,0.10732,-1.11417],[-1.38828,-1.24108,-0.2144,-0.111417],[-0.465864,-0.302102,-1.08973,-1.54194],[-0.939712,-0.398456,-1.41403,-0.542403],[-0.24927,-1.42905,-0.571437,-1.12231],[-1.14916,0.25769,0.402018,-0.399456,-0.927116,-0.906608],[-0.336826,-0.438355,-0.454988,-2.10251]]
exp-theta: [[0.881982,0.947451,0.555033,0.384347],[0.506105,0.827321,0.241325,0.591051],[0.368555,0.720182,0.347664,0.50404],[0.266784,0.457124,1.11329,0.328186],[0.249505,0.289073,0.807025,0.894566],[0.627593,0.739263,0.336308,0.213966],[0.39074,0.671356,0.243161,0.58135],[0.779369,0.239537,0.564713,0.325526],[0.316904,1.29394,1.49484,0.670685,0.395693,0.403892],[0.714033,0.645097,0.634456,0.122149]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.246022,0.274885]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
