pattern: .....*(...)
theta: [[-0.231346,-0.412107,-0.674471,-0.879839],[-2.26978,-0.688943,-1.49246,-0.678254],[-1.52204,-2.3153,-0.22924,-1.10543],[-2.30508,-1.93854,-1.01497,-0.161076],[-2.03891,-1.00818,-0.463399,-1.32691],[-2.22824,-0.804467,-1.16447,-0.763078],[-0.275094,-0.821711,-0.0014896,-1.95817],[-1.15208,0.00734949,-1.30463,-1.22869],[0.210039,-1.57777,-1.06142,-1.65272],[-0.506966,-1.25049,-1.05753,-1.63252,-0.868598,-1.74436]]
exp-theta: [[0.793465,0.662253,0.509426,0.41485],[0.103335,0.502107,0.224819,0.507502],[0.218266,0.0987367,0.795138,0.331068],[0.0997506,0.143914,0.362414,0.851227],[0.13017,0.364882,0.629141,0.265295],[0.107718,0.447326,0.312088,0.466229],[0.759501,0.439679,0.998512,0.141117],[0.31598,1.00738,0.271273,0.292676],[1.23373,0.206434,0.345964,0.191529],[0.60232,0.286364,0.347313,0.195436,0.419539,0.174757]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.282906,0.279994]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
