pattern: _____*_____
theta: [[-0.519346,0.212018,-0.451618,0.727951],[-2.51191,-1.43357,-0.453008,-1.32672],[-0.848924,-1.13682,-2.50245,-1.75955],[-1.24271,-1.59709,-2.34795,-0.786724],[-2.57038,-1.29365,-0.196396,-1.81861],[-1.19266,-1.28797,-1.94448,-1.58139],[-2.66226,-0.25716,-0.810122,-1.55506],[-0.71432,-1.22392,-2.60677,-1.78323],[-0.648155,-1.48468,-2.57852,-1.59975],[-2.26293,-1.58924,-0.366121,-1.89112],[-1.80401,-1.06264,-1.81826,-0.846687]]
exp-theta: [[0.594909,1.23617,0.636597,2.07083],[0.081113,0.238456,0.635713,0.265347],[0.427875,0.320837,0.0818844,0.172122],[0.288601,0.202484,0.0955652,0.455334],[0.0765061,0.274268,0.821687,0.162252],[0.303414,0.275831,0.143061,0.205688],[0.0697905,0.773244,0.444804,0.211177],[0.489525,0.294076,0.0737728,0.168094],[0.52301,0.226575,0.0758862,0.201946],[0.104045,0.204082,0.693419,0.150902],[0.164638,0.345541,0.162308,0.428833]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
