pattern: .....
theta: [[-0.398346,0.334881,-0.275353,1.42774],[-2.73931,-0.416552,-0.053774,-0.757823],[-0.622117,-0.479189,-2.64761,-1.37589],[-0.779475,-1.09851,-2.65054,-0.398077],[-2.34759,-1.6383,0.348724,-1.13212],[-1.07601,-0.323488,-1.65951,-1.25865]]
exp-theta: [[0.671429,1.39777,0.759304,4.16926],[0.0646152,0.659316,0.947646,0.468686],[0.536807,0.619286,0.07082,0.252614],[0.458647,0.333368,0.0706134,0.67161],[0.0955992,0.19431,1.41726,0.322348],[0.340952,0.723621,0.190233,0.284036]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.149202,0.0970393]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
