pattern: ..(..*...).
theta: [[0.39602,-0.656881,-0.872958,0.101285],[-0.70556,-1.23434,-1.98593,0.536015],[-1.33017,-0.482299,0.0617792,-2.00298],[-1.36154,-0.914568,-0.915739,0.538414],[0.0244565,-0.979394,-1.50881,-0.115224],[-0.160968,-0.397809,0.10691,-1.43486],[1.00009,-1.45393,-1.53398,-0.461618],[-1.67107,-0.957251,-0.360515,0.145742],[-0.65065,0.443441,-0.575583,-1.07721,-1.16369,-0.189068],[-0.613747,-1.40338,-0.647224,-0.217388]]
exp-theta: [[1.4859,0.518466,0.417714,1.10659],[0.493832,0.291028,0.137253,1.70918],[0.264433,0.617362,1.06373,0.134932],[0.256266,0.40069,0.400221,1.71329],[1.02476,0.375539,0.221174,0.891167],[0.85132,0.671791,1.11283,0.238149],[2.71854,0.233649,0.215677,0.630263],[0.188045,0.383947,0.697317,1.1569],[0.521707,1.55806,0.562377,0.340546,0.31233,0.82773],[0.541319,0.245764,0.523497,0.804618]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.082656,0.107894]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
