pattern: ..(..*....)
theta: [[0.314705,-0.880998,-0.85824,-0.0627393],[-0.893614,-0.641055,-0.52876,-1.59537],[0.0980269,-0.926715,-2.09532,-0.161385],[-1.27075,-0.964398,-0.534902,-1.02301],[-0.992648,-0.992871,-2.3053,0.557304],[-0.729324,-0.145808,-0.884714,-1.65281],[-0.743053,-0.712712,-0.110823,-1.71934],[0.988269,-2.77902,0.0242011,0.346687],[-1.53229,-0.905175,-0.86586,0.292161],[-1.40353,0.689884,0.905494,-1.03109,-0.154354,-0.313786]]
exp-theta: [[1.36985,0.414369,0.423907,0.939188],[0.409174,0.526736,0.589335,0.202834],[1.10299,0.395852,0.123031,0.850965],[0.28062,0.381213,0.585726,0.35951],[0.370594,0.370511,0.0997285,1.74596],[0.482235,0.864324,0.412832,0.191511],[0.475659,0.490313,0.895097,0.179185],[2.68658,0.0620991,1.0245,1.41437],[0.21604,0.404471,0.42069,1.33932],[0.245727,1.99349,2.47315,0.356618,0.856969,0.730675]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.060648,0.0973023]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
