pattern: ..((.*..)).
theta: [[0.843238,-0.697517,-0.740812,0.403006],[-0.60263,-0.905512,-0.150109,-0.641159],[-0.361727,-0.586384,-1.28816,0.11547],[-1.0245,-0.103359,-0.543417,-0.399542],[-0.585567,-0.641233,-1.05117,0.0323402],[-0.944269,-0.541632,-0.0855013,-0.953804],[-2.53346,0.128278,0.211163,-1.69478,-0.81803,0.678725],[-0.569937,-1.4088,-0.991886,-0.614781,0.929866,0.261521],[-0.97034,-0.852991,-0.0871361,-0.626625]]
exp-theta: [[2.32388,0.49782,0.476727,1.49632],[0.54737,0.404335,0.860614,0.526681],[0.696472,0.556335,0.275777,1.1224],[0.358977,0.901804,0.58076,0.670627],[0.55679,0.526643,0.34953,1.03287],[0.388964,0.581798,0.918052,0.385273],[0.0793841,1.13687,1.23511,0.183639,0.4413,1.97136],[0.565561,0.244437,0.370877,0.540759,2.53417,1.2989],[0.378954,0.426138,0.916552,0.534392]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.234954,0.151452]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
