pattern: .....*(...)
theta: [[-0.406449,-0.0965224,-0.595797,-0.942719],[-1.54043,-1.10323,-1.10859,-0.919774],[-1.93978,-1.22253,-0.0847164,-1.27734],[-1.95303,-1.99788,-1.5154,0.0135435],[-0.227828,-1.94482,-0.858096,-1.41196],[-0.877976,-1.51822,-1.54585,-0.769401],[-1.32648,-0.724176,-0.213646,-1.10782],[-0.388589,-1.35254,-0.860841,-1.33278],[-1.17719,0.209538,-0.854093,-1.7826],[-1.17684,0.0310087,-1.88996,-1.68709,-1.57557,-0.862873]]
exp-theta: [[0.666011,0.90799,0.551123,0.389567],[0.214289,0.331798,0.330024,0.398609],[0.143735,0.294486,0.918773,0.278779],[0.141843,0.135623,0.219721,1.01364],[0.796261,0.143013,0.423968,0.243665],[0.415623,0.219101,0.213131,0.46329],[0.265411,0.484724,0.807634,0.330279],[0.678013,0.258582,0.422806,0.263742],[0.308145,1.23311,0.425669,0.1682],[0.30825,1.03149,0.151077,0.185058,0.206889,0.421948]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.335356,0.345362]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
