pattern: ((.(.*..)))
theta: [[-0.269334,0.215184,-0.322768,-0.938519],[1.2856,2.31234,2.15375,2.0924],[-0.366495,-0.748734,-0.354937,-1.05896],[-0.511325,-0.180846,-0.854979,-1.88743],[-1.22592,-0.571561,-0.348466,-1.11409],[-0.494512,-0.895504,-0.679213,-0.512694,-0.638415,-1.16147],[-1.67899,-1.38819,0.318642,-1.47556,-0.740814,-1.09108],[-0.794684,-0.346833,-1.65382,-0.90728,-1.0827,-0.77853]]
exp-theta: [[0.763888,1.24009,0.724142,0.391207],[3.61684,10.098,8.61711,8.10434],[0.69316,0.472965,0.701218,0.346816],[0.599701,0.834564,0.425292,0.151461],[0.293489,0.564643,0.70577,0.328215],[0.609868,0.408402,0.507016,0.59888,0.528129,0.313024],[0.186562,0.249526,1.37526,0.22865,0.476726,0.335852],[0.451724,0.706923,0.191318,0.40362,0.338679,0.45908]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0970579,0.167743]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
