pattern: (....*....)
theta: [[0.0542569,0.402906,-0.423246,-0.932749],[-1.40047,-0.127076,-0.0994702,-0.559103],[-1.65023,-1.35935,0.873933,-0.534044],[-1.41609,-1.14228,-0.803586,0.25222],[0.456471,-0.235644,-0.865363,-1.9081],[-0.25194,-0.455152,-0.834929,-1.22607],[-0.846738,0.383468,-0.221869,-1.66065],[-1.609,-0.14796,-0.547556,-0.420661],[-0.214445,-0.929507,-0.801721,-0.762824],[-0.0429872,-1.12283,-0.27984,-1.27539,0.0871007,-0.57622]]
exp-theta: [[1.05576,1.49617,0.654918,0.393471],[0.24648,0.880667,0.905317,0.571722],[0.192006,0.256826,2.39632,0.586229],[0.24266,0.319092,0.44772,1.28688],[1.57849,0.790062,0.420899,0.148363],[0.777291,0.634352,0.433905,0.293445],[0.428812,1.46736,0.80102,0.190015],[0.200088,0.862466,0.578361,0.656612],[0.806989,0.394748,0.448556,0.466347],[0.957924,0.325359,0.755905,0.279321,1.09101,0.562019]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.164131,0.215906]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
