pattern: (....*....)
theta: [[0.394394,-0.720538,-0.765757,-0.290742],[-1.46238,-0.177897,-0.966964,-0.392601],[-0.366172,-0.816813,-0.663256,-1.32873],[-1.30022,-1.10062,-0.800185,0.0417664],[-1.05166,-0.979464,-0.189118,-0.728864],[-0.554375,-0.648443,-1.80562,-0.270291],[0.10005,-1.06235,-0.760661,-1.42159],[-1.34855,-0.316115,-0.697337,-0.920007],[-0.841071,-0.758621,-0.290502,-1.4336],[-1.15037,-0.686032,0.448864,-0.806629,1.25067,0.104172]]
exp-theta: [[1.48348,0.486491,0.464982,0.747709],[0.231685,0.837029,0.380236,0.675298],[0.693384,0.441838,0.515171,0.264814],[0.272472,0.332664,0.449246,1.04265],[0.349357,0.375512,0.827689,0.482457],[0.574431,0.522859,0.164372,0.763157],[1.10523,0.345641,0.467357,0.241329],[0.259618,0.728976,0.49791,0.398516],[0.431248,0.468312,0.747888,0.238448],[0.316519,0.50357,1.56653,0.44636,3.49269,1.10979]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.180335,0.154129]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
