pattern: (.(..*...))
theta: [[0.323412,-1.01182,-0.725646,-0.286609],[-1.62307,-0.89645,-0.0954874,-0.550642],[-0.295057,-0.821712,-0.975224,-0.822801],[-0.470314,-0.696681,-0.447033,-1.08389],[-1.31255,-0.41988,-0.535219,-0.644552],[-0.453298,-0.783196,-0.352527,-1.56298],[-1.1359,-0.661476,-1.26362,0.276836],[-0.795584,-0.663077,-1.0755,-0.132478,-1.01057,0.932709],[-1.70513,-1.35509,-1.14726,-0.251153,0.512722,0.137304]]
exp-theta: [[1.38183,0.363556,0.484012,0.750805],[0.197291,0.408015,0.90893,0.57658],[0.744489,0.439678,0.377108,0.4392],[0.624806,0.498236,0.639523,0.338278],[0.269133,0.657126,0.585541,0.524898],[0.635529,0.456943,0.70291,0.209511],[0.321132,0.516089,0.282629,1.31895],[0.451317,0.515263,0.341128,0.875922,0.364013,2.54138],[0.181748,0.257924,0.317504,0.777904,1.66983,1.14718]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.148429,0.153158]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
