pattern: ......
theta: [[0.511546,-0.31045,-0.855387,0.551447],[-0.659193,-0.82305,-0.839612,-1.50265],[-1.93952,-0.251326,-0.660154,-0.928033],[-0.161214,-2.43289,-0.0492572,-1.3979],[-0.667751,-0.124139,-2.74117,0.728027],[-0.316365,-0.954579,-1.46602,-0.997665],[-2.1179,-0.130531,-0.603301,-0.929233]]
exp-theta: [[1.66787,0.733117,0.425119,1.73576],[0.517269,0.43909,0.431878,0.22254],[0.143773,0.777769,0.516772,0.39533],[0.85111,0.0877829,0.951936,0.247115],[0.512861,0.883257,0.0644951,2.07099],[0.728793,0.384974,0.230841,0.36874],[0.120283,0.877629,0.547003,0.394856]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.187416,0.190273]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
