pattern: ..(..*....)
theta: [[0.304639,-0.551445,-0.944242,-0.102572],[-0.352686,-0.886242,-0.251769,-0.969892],[-1.48385,-0.387753,-0.269794,-0.324509],[-1.64139,-0.0660357,-1.46135,0.151268],[-0.022105,-0.890388,-1.54813,-0.379579],[-1.04691,-0.285796,-1.35712,-0.473942],[-0.584321,-0.817846,-0.815575,-0.842941],[-1.89372,0.236143,-0.6077,-1.01218],[0.0335234,-1.31666,-0.312701,-1.60819],[-1.79553,-0.665556,0.246866,-1.01811,1.3457,-0.54491]]
exp-theta: [[1.35613,0.576117,0.388974,0.902513],[0.702798,0.412202,0.777424,0.379124],[0.226763,0.67858,0.763537,0.722882],[0.193711,0.936097,0.231923,1.16331],[0.978138,0.410497,0.212645,0.684149],[0.35102,0.751416,0.257402,0.622543],[0.557484,0.441382,0.442385,0.430443],[0.150511,1.26636,0.544602,0.363424],[1.03409,0.268029,0.731469,0.200249],[0.16604,0.513987,1.28001,0.361278,3.84089,0.579894]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.170706,0.175408]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
