pattern: __________
theta: [[0.083572,-0.375687,-0.92799,-0.0786683],[-0.77025,-1.79878,-1.18659,-0.869912],[-2.28282,-0.403117,-1.17702,-0.900023],[0.379419,-2.54378,-0.822382,-2.12211],[-2.21792,-1.39513,-1.41381,0.215059],[-0.409205,-0.367787,-1.97592,-1.65179],[-2.06481,-0.539532,-1.2163,-1.34112],[-0.490417,-1.65658,-0.725948,-2.40338],[-2.1167,-0.82053,-1.423,-0.0234875],[-0.354204,-1.73398,-1.2172,-1.07756],[-1.46448,-0.530989,-1.54532,-1.12305]]
exp-theta: [[1.08716,0.686818,0.395347,0.924346],[0.462897,0.165501,0.30526,0.418988],[0.101996,0.668234,0.308196,0.406561],[1.46144,0.0785688,0.439384,0.119778],[0.108835,0.247801,0.243215,1.23993],[0.664178,0.692265,0.138633,0.191707],[0.126842,0.583021,0.296326,0.261553],[0.612371,0.19079,0.483866,0.0904119],[0.120429,0.440198,0.24099,0.976786],[0.701732,0.176579,0.296058,0.340424],[0.231198,0.588023,0.213243,0.325285]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
