pattern: .((..*.))..
theta: [[0.823011,-0.144826,-0.965896,0.168365],[0.453121,0.0391177,-1.26859,-1.59922],[-1.34753,-1.58374,-0.127393,-0.117714],[0.250369,-0.123679,-1.6944,0.093406],[-0.187195,0.158038,-0.548277,-1.32727],[-2.46437,0.201806,0.553353,-2.62447,-1.26778,-1.136],[-1.97746,-1.30994,-1.02875,0.442226,0.461681,0.154034],[-0.877993,-1.35541,-0.289591,0.435331],[-1.31319,-0.352012,0.0562096,-0.885155]]
exp-theta: [[2.27735,0.865173,0.380642,1.18337],[1.57322,1.03989,0.281228,0.202054],[0.259882,0.205205,0.880388,0.88895],[1.2845,0.883663,0.183709,1.09791],[0.829282,1.17121,0.577945,0.265199],[0.0850621,1.22361,1.73907,0.0724784,0.281456,0.3211],[0.138421,0.269837,0.357455,1.55617,1.58674,1.16653],[0.415616,0.257843,0.748569,1.54547],[0.268961,0.703272,1.05782,0.41265]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.10106,0.106708]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
