pattern: ...(.*..)..
theta: [[0.895972,-0.80491,-0.851523,-0.210586],[0.023321,-0.83067,-0.942695,-0.688294],[-1.6145,-0.103213,-0.935562,-0.245266],[0.119037,-0.0497798,-0.918064,-2.06904],[-1.18497,-1.29134,0.562187,-1.44947],[-1.01509,-0.559999,-0.778832,-0.559655],[-0.695615,-0.913858,-1.8373,0.287268],[-2.05596,-0.781358,-1.22237,0.610038,-0.397966,0.75151],[-1.47031,-0.728607,-0.0413318,-1.14816],[0.559702,-0.717525,-1.46392,-0.964688]]
exp-theta: [[2.44972,0.447128,0.426764,0.810109],[1.0236,0.435757,0.389577,0.502433],[0.19899,0.901935,0.392365,0.782496],[1.12641,0.951439,0.399291,0.126307],[0.305756,0.274902,1.75451,0.234696],[0.362368,0.57121,0.458942,0.571406],[0.498768,0.400974,0.159247,1.33278],[0.12797,0.457784,0.29453,1.8405,0.671685,2.1202],[0.229854,0.482581,0.959511,0.317219],[1.75015,0.487959,0.231327,0.381102]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0591212,0.0579281]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
