pattern: ..((.*..).)
theta: [[-0.187077,-0.917202,-0.969248,-0.291792],[-0.523226,-1.56033,-1.46506,-0.221189],[-1.08843,-0.662202,-0.419806,-1.93154],[-1.27214,-0.732122,-0.649504,-1.29684],[-1.08035,-1.031,-1.83549,-0.246012],[-0.875396,-1.71426,-0.163975,-1.68564],[-2.22866,-0.0104641,0.380742,-0.943977,0.464323,-0.465714],[-1.47149,-0.809743,-0.570793,-0.768415],[0.357665,-1.42571,-0.69408,0.345408,1.25348,0.4622]]
exp-theta: [[0.82938,0.399636,0.379368,0.746924],[0.592606,0.210067,0.231064,0.801565],[0.336744,0.515715,0.657174,0.144925],[0.280232,0.480887,0.522305,0.273394],[0.339477,0.356649,0.159535,0.781913],[0.416697,0.180098,0.848763,0.185326],[0.107673,0.98959,1.46337,0.389077,1.59094,0.627687],[0.229583,0.444972,0.565077,0.463748],[1.42999,0.240337,0.499534,1.41257,3.5025,1.58756]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.226519,0.200675]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
