pattern: __________
theta: [[-0.00653173,-0.630659,-0.723522,-0.213184],[-1.22432,-2.40958,-0.869226,-0.186877],[-0.497265,-0.98484,-1.18263,-2.12779],[-0.910053,-0.732005,-2.23529,-0.480419],[-1.58574,-1.55897,-0.515151,-1.57508],[-0.439543,-0.846597,-1.5955,-1.90478],[-1.12702,-1.08411,-1.95176,-0.495517],[-1.95544,-2.48224,0.191083,-0.944991],[-0.993087,-0.828734,-1.49627,-1.76911],[-1.70707,-0.681246,-2.12036,-0.504307],[-0.237166,-2.1917,-0.898059,-1.22339]]
exp-theta: [[0.99349,0.532241,0.485041,0.808008],[0.293958,0.0898526,0.419276,0.829546],[0.608192,0.373499,0.306471,0.1191],[0.402503,0.480944,0.106961,0.618524],[0.204797,0.210352,0.59741,0.20699],[0.644331,0.428872,0.202808,0.148855],[0.323999,0.338201,0.142024,0.609256],[0.141502,0.0835559,1.21056,0.388683],[0.370431,0.436602,0.223964,0.170485],[0.181397,0.505986,0.119988,0.603924],[0.788861,0.111726,0.40736,0.29423]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
