pattern: (.(..*.)..)
theta: [[0.325212,-0.638921,-0.706353,0.129811],[0.34793,-1.34471,-1.85287,-1.15884],[-0.418085,-2.32801,0.265098,-1.31958],[-0.965394,-0.840199,-1.84265,-0.280251],[-1.43318,-1.46142,-1.23097,-0.467021],[-1.59928,-0.139241,-1.34371,-0.0768185,-1.27984,-1.58446],[0.571098,-0.794544,-2.76238,-0.0943447],[-2.2972,0.548655,-0.0511039,-0.158901],[1.39125,-2.42175,-1.72786,0.85593,-0.868847,-0.284961]]
exp-theta: [[1.38432,0.527862,0.49344,1.13861],[1.41613,0.260615,0.156787,0.31385],[0.658306,0.0974894,1.30356,0.267248],[0.380833,0.431625,0.158396,0.755594],[0.238549,0.231907,0.29201,0.626867],[0.202041,0.870018,0.260877,0.926058,0.278083,0.205058],[1.77021,0.451787,0.0631416,0.909969],[0.10054,1.73092,0.95018,0.853081],[4.01987,0.0887665,0.177664,2.35356,0.419435,0.752044]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.211663,0.0538943]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
