pattern: __________
theta: [[0.22306,-0.419247,-0.652155,-0.00739775],[0.474558,-0.0599872,-3.24325,-1.40122],[-1.6304,-2.99765,-0.360738,-1.42821],[-2.31788,-1.66918,-1.04534,-0.960373],[0.573683,-1.94593,-1.5759,-1.73523],[-2.14921,-0.251465,-1.92969,-0.907679],[-1.27182,-0.0749933,-0.93766,-2.68625],[-1.32042,-2.28493,-2.16085,0.497114],[-2.264,-1.70475,-0.025026,-2.23063],[-1.41216,-0.61461,-0.681795,-2.94597],[-1.15235,-0.47911,-2.66758,-0.240902]]
exp-theta: [[1.2499,0.657542,0.520922,0.99263],[1.6073,0.941777,0.0390366,0.246295],[0.195852,0.0499043,0.697161,0.239737],[0.0984824,0.188402,0.351571,0.38275],[1.77479,0.142854,0.206822,0.17636],[0.116576,0.777661,0.145194,0.403459],[0.280321,0.92775,0.391543,0.0681357],[0.267022,0.101781,0.115227,1.64397],[0.103934,0.181819,0.975285,0.107461],[0.243616,0.540852,0.505708,0.0525513],[0.315895,0.619334,0.0694201,0.785919]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
