pattern: (.(..*.).).
theta: [[-0.0562484,-0.729082,-0.841794,0.038391],[-0.602758,-1.91044,-0.347211,-2.57303],[0.48412,-1.32573,-2.52217,-2.39559],[-2.20908,-1.26564,-0.7791,-0.17434],[-1.74521,0.047847,0.739699,-1.24644],[-1.7807,-2.34549,-1.2129,-0.716266,-1.11019,0.621809],[-0.164143,-1.15792,-2.02659,1.08238],[1.09295,1.00843,-1.27978,0.299591,-0.735255,0.0734631],[-0.901813,-0.836141,-2.06431,-0.576282]]
exp-theta: [[0.945304,0.482352,0.430937,1.03914],[0.5473,0.148015,0.706656,0.0763036],[1.62275,0.26561,0.080285,0.0911187],[0.109802,0.282058,0.458819,0.840011],[0.174609,1.04901,2.0953,0.287525],[0.168521,0.0958006,0.297335,0.488573,0.329497,1.86229],[0.848621,0.31414,0.131785,2.9517],[2.98306,2.74129,0.278098,1.34931,0.479383,1.07623],[0.405833,0.43338,0.126905,0.561984]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.305022,0.290655]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
