pattern: .(....)...
theta: [[-0.572945,-0.452155,-0.840603,0.475973],[-0.244997,0.160288,-1.5029,-2.41196],[-0.890708,-2.74272,-0.563905,0.310357],[-1.16472,-0.18118,0.847337,-1.60123],[-1.88072,-0.263368,-1.73356,0.271029],[-0.307694,0.434331,-2.32239,-1.27308],[-0.963042,-1.42415,-2.48721,-0.729622,0.536736,-0.921461],[-1.10272,-0.709725,0.442029,-2.00786],[-0.539066,-0.733293,-1.80855,-0.230285],[-0.335154,-1.84677,-0.283186,-0.392623]]
exp-theta: [[0.563862,0.636256,0.43145,1.60958],[0.782707,1.17385,0.222483,0.0896398],[0.410365,0.0643952,0.568983,1.36391],[0.312009,0.834285,2.33342,0.201648],[0.152481,0.768459,0.176654,1.31131],[0.73514,1.54393,0.0980387,0.279969],[0.38173,0.240712,0.0831419,0.482091,1.71042,0.397937],[0.331967,0.491779,1.55586,0.134275],[0.583293,0.480325,0.163891,0.794307],[0.715228,0.157746,0.753379,0.675283]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.109012,0.0440262]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
