pattern: _____*_____
theta: [[0.432466,-0.477427,-0.376333,-0.586924],[-1.38426,-2.30305,-1.768,-0.51319],[-1.53283,-2.20745,-1.56637,-0.666754],[-1.90603,-1.26375,-2.37239,-0.681253],[-1.67671,-0.432071,-1.49697,-1.94316],[-1.98352,-1.3079,-1.78531,-0.976672],[-1.82519,-1.27337,-0.58724,-2.36955],[-1.59277,-0.864597,-1.24461,-2.30759],[-0.599224,-1.7387,-1.81954,-1.70851],[-1.81385,-1.56517,-0.441041,-2.22864],[-1.37575,-1.33008,-0.815208,-2.42776]]
exp-theta: [[1.54105,0.620378,0.686374,0.556035],[0.250509,0.099954,0.170674,0.598583],[0.215924,0.10998,0.208802,0.513372],[0.14867,0.282592,0.0932577,0.505982],[0.186988,0.649164,0.223808,0.143251],[0.137585,0.270388,0.167744,0.376562],[0.161187,0.279887,0.555859,0.0935232],[0.203361,0.421221,0.288053,0.0995011],[0.549238,0.175749,0.1621,0.181136],[0.163026,0.209052,0.643366,0.107675],[0.25265,0.264457,0.442547,0.0882344]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
