pattern: (....*..)..
theta: [[0.270806,-0.526361,-0.566813,-0.848487],[-1.25731,-0.755332,-0.87435,0.185561],[-1.2099,-0.443019,-0.850887,-0.388818],[-0.97668,-0.0253117,-1.10682,-0.594739],[-1.00716,-0.0387665,-1.56075,-0.0769596],[-0.439457,-1.63089,0.154801,-1.58772],[-0.773836,-0.360116,-0.841596,-1.64209],[-1.76934,-0.426662,-0.908592,-0.475962,-0.572478,0.882021],[-1.38588,-1.72782,0.571213,-1.31082],[-0.489646,-0.601541,-0.159583,-2.16497]]
exp-theta: [[1.31102,0.590751,0.56733,0.428062],[0.284419,0.469855,0.417133,1.20389],[0.298227,0.642095,0.427036,0.677858],[0.376559,0.975006,0.33061,0.551706],[0.365254,0.961975,0.209978,0.925927],[0.644386,0.195755,1.16743,0.204392],[0.46124,0.697596,0.431022,0.193575],[0.170446,0.652684,0.403092,0.621287,0.564126,2.41578],[0.250103,0.177672,1.77041,0.269598],[0.612843,0.547967,0.852499,0.114754]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.165102,0.293186]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
