pattern: .....*.....
theta: [[0.164118,-0.436278,-0.60052,-0.66206],[-1.46221,-1.55247,-1.15388,-0.468097],[-1.62947,-1.65159,-1.32178,-0.237458],[-1.63555,-1.21425,-1.99312,-0.00453262],[-1.37972,0.0734714,-1.46862,-1.5976],[-1.88861,-0.504669,-1.77254,-0.579559],[-1.55276,-1.65577,0.36446,-2.32347],[-1.39445,-0.90818,-0.404131,-2.19222],[-0.246482,-1.7894,-1.26987,-1.51735],[-0.933068,-1.61575,-0.127238,-2.12729],[-0.282208,-1.25432,-1.09538,-2.11547]]
exp-theta: [[1.17835,0.646438,0.548526,0.515787],[0.231724,0.211723,0.315409,0.626193],[0.196033,0.191745,0.26666,0.78863],[0.194846,0.296932,0.136269,0.995478],[0.251648,1.07624,0.230244,0.202382],[0.151281,0.603706,0.169902,0.560145],[0.211663,0.190945,1.43974,0.097933],[0.24797,0.403257,0.667557,0.111669],[0.781545,0.16706,0.280867,0.219292],[0.393345,0.198742,0.880524,0.119159],[0.754117,0.28527,0.334413,0.120577]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.118239,0.159513]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
