pattern: ....
theta: [[0.507139,-0.152935,-0.478082,1.05846],[-2.01597,-0.771238,-0.583315,-2.03084],[-1.50789,-0.210984,-1.45734,-2.22475],[-0.568993,-1.74187,-2.95478,-0.0482992],[-1.99013,-2.13249,0.461869,-1.76395]]
exp-theta: [[1.66053,0.858186,0.619971,2.88192],[0.133191,0.46244,0.558045,0.131225],[0.221377,0.809787,0.232855,0.108094],[0.566095,0.175192,0.0520903,0.952849],[0.136677,0.118541,1.58704,0.171366]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.159174,0.133682]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
