pattern: _____*_____
theta: [[-0.244738,-0.265444,-0.612223,0.119839],[-1.41447,-2.4088,-1.89463,-0.1521],[-2.36172,-1.94698,-0.222662,-2.05382],[-1.42006,-0.750754,-1.82176,-2.18627],[-0.825705,-1.12486,-2.6394,-1.06093],[-1.82078,-2.00243,-0.846618,-1.62861],[-1.83786,-1.30459,-1.17475,-1.98587],[-1.26781,-0.766732,-1.76002,-2.33258],[-0.407462,-2.22622,-2.42882,-0.46706],[-2.05475,-2.23985,-0.0955925,-2.20777],[-1.21781,-1.05164,-1.93482,-1.70188]]
exp-theta: [[0.782909,0.766865,0.542144,1.12732],[0.243054,0.0899234,0.150374,0.858902],[0.0942584,0.142704,0.800385,0.128244],[0.241699,0.472011,0.161741,0.112335],[0.437926,0.324697,0.0714041,0.346134],[0.161899,0.135006,0.428863,0.196202],[0.159157,0.271283,0.308895,0.137261],[0.281449,0.464529,0.172041,0.0970447],[0.665337,0.107936,0.0881408,0.626842],[0.128125,0.106475,0.908834,0.109946],[0.295879,0.349365,0.14445,0.182341]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
