pattern: .(...*...).
theta: [[-0.115543,-0.746047,-0.80841,-0.371124],[-0.639571,-0.378145,-1.64644,-0.743481],[-0.784942,-0.686351,-1.10677,-0.935953],[-1.05729,-0.956086,-0.0438971,-1.57135],[-1.67118,-1.60859,-0.774937,0.303339],[0.207554,-1.33754,-1.33908,-1.08056],[-1.03285,-0.791126,-1.38224,-0.263233],[-0.750575,-0.573541,-1.00869,-0.955877],[-0.328993,0.557962,-0.203767,0.309528,0.0705139,0.174281],[-0.709965,-1.35943,-0.921162,-0.810359]]
exp-theta: [[0.890883,0.474238,0.445566,0.689958],[0.527519,0.685131,0.192736,0.475456],[0.456146,0.50341,0.330624,0.392212],[0.347395,0.384395,0.957052,0.207764],[0.188025,0.20017,0.460733,1.35437],[1.23066,0.26249,0.262086,0.339406],[0.355992,0.453334,0.251015,0.768562],[0.472095,0.563526,0.364695,0.384475],[0.719648,1.74711,0.815652,1.36278,1.07306,1.19039],[0.491661,0.256808,0.398056,0.444698]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.188741,0.139784]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
