pattern: (..(.*..).)
theta: [[-0.808862,-1.05425,-0.556177,-0.380305],[-1.79148,-0.647958,-0.526443,-1.11308],[-0.866483,-1.4588,-0.675989,-1.09482],[-1.32101,-1.56832,-1.49982,-0.431982],[-1.64983,-0.31343,-1.42546,-0.967694],[-1.36597,-1.4042,-0.122556,-1.47043],[0.166953,0.487942,-0.667866,-0.2703,-0.302916,0.104194],[0.321537,-0.0892371,-1.23731,-1.185],[-0.575677,-1.81054,0.0387693,-0.434777,-0.9053,-1.4515]]
exp-theta: [[0.445364,0.348452,0.573397,0.683653],[0.166714,0.523113,0.590703,0.328546],[0.420428,0.232514,0.508653,0.334599],[0.266866,0.208396,0.22317,0.649221],[0.192083,0.730936,0.240399,0.379958],[0.255133,0.245564,0.884656,0.229826],[1.1817,1.62896,0.512802,0.763151,0.738661,1.10982],[1.37925,0.914629,0.290165,0.305745],[0.562324,0.163565,1.03953,0.647409,0.404421,0.234219]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.315182,0.245881]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
