pattern: ..(..*..)..
theta: [[-0.570434,-0.773397,-0.214019,0.111189],[-1.35698,-1.11766,-1.15817,0.414464],[-0.908769,-0.796366,-0.219844,-1.29649],[-0.740651,-1.53349,-1.43893,0.1269],[-0.720667,-1.17107,0.238215,-1.62418],[-0.962747,0.268841,-1.28611,-0.923818],[-0.00248606,-1.50369,-0.238775,-1.46043],[0.56313,0.0259685,-0.483743,-0.726228,-1.68206,-1.23475],[-0.179471,-0.717293,-1.872,-0.236691],[-1.39693,-1.14202,-0.632997,0.0876283]]
exp-theta: [[0.56528,0.461443,0.807333,1.11761],[0.257438,0.327046,0.314062,1.51356],[0.40302,0.450965,0.802644,0.273489],[0.476803,0.215782,0.237181,1.1353],[0.486428,0.310035,1.26898,0.197073],[0.381842,1.30845,0.276342,0.397],[0.997517,0.222309,0.787592,0.232136],[1.75616,1.02631,0.616472,0.48373,0.185991,0.290906],[0.835712,0.488072,0.153815,0.789235],[0.247354,0.319172,0.530998,1.09158]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.194981,0.139565]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
