pattern: __________
theta: [[1.07449,0.898933,0.327219,1.17928],[-0.786099,0.55239,0.454146,-0.91416],[1.24792,-1.31952,0.244685,-1.18212],[1.03577,-0.0555812,-0.646685,-1.24033],[-0.5412,0.749342,-1.82487,0.622532],[-1.11276,1.87973,-1.63595,-1.11902],[0.434909,-1.63781,0.0589004,-0.150003],[-1.28836,0.156343,0.0490662,-0.177695],[-1.04323,-1.09034,1.24217,-0.818199],[-0.895997,-1.39539,-1.97658,2.37556],[1.30784,-1.01149,-0.203027,-1.07014]]
exp-theta: [[2.92849,2.45698,1.38711,3.25203],[0.455619,1.7374,1.57483,0.400853],[3.4831,0.267264,1.27722,0.306629],[2.81727,0.945935,0.523779,0.289289],[0.58205,2.11561,0.161239,1.86364],[0.328652,6.55172,0.194767,0.326598],[1.54482,0.194404,1.06067,0.860706],[0.275723,1.16923,1.05029,0.837197],[0.352316,0.336103,3.46312,0.441226],[0.408201,0.247737,0.138542,10.757],[3.69818,0.363676,0.816256,0.342959]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
