pattern: ((...*)...)
theta: [[0.684851,0.190032,-0.371729,0.628835],[1.68472,-1.18971,-0.558282,-0.886618],[-0.81402,-0.588208,0.408613,1.00139],[0.600906,0.116212,0.281228,-0.875558],[0.955211,-1.13462,-1.10377,1.75932,-0.57221,-0.458813],[-1.06674,1.34823,0.630985,-1.25846],[-0.443277,0.830164,0.32866,-0.953923],[-1.09521,-0.111048,-1.47385,1.93472],[-1.68036,1.12057,0.502237,-0.970966,1.47201,-0.397154]]
exp-theta: [[1.98348,1.20929,0.689541,1.87543],[5.39092,0.304309,0.572191,0.412047],[0.443074,0.555322,1.50473,2.72206],[1.82377,1.12323,1.32476,0.416629],[2.59922,0.321545,0.331619,5.80851,0.564277,0.632033],[0.34413,3.85061,1.87946,0.284092],[0.641929,2.29369,1.3891,0.385227],[0.33447,0.894896,0.229042,6.92209],[0.186307,3.0666,1.65241,0.378717,4.35799,0.67223]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.100093,0.145724]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
