pattern: ......
theta: [[-0.29206,0.939388,-0.391784,-0.374692],[-1.99009,-0.446285,-1.3366,-0.264299],[-2.36983,-1.12866,0.909849,-2.0502],[-0.432254,-1.30486,-2.4211,0.0254883],[-0.277562,-1.45957,-1.81026,-0.843234],[-2.05826,-0.0263165,-0.165742,-1.55009],[-0.947969,0.270895,-1.99777,-0.899159]]
exp-theta: [[0.746724,2.55841,0.67585,0.687501],[0.136683,0.640001,0.262737,0.767744],[0.0934967,0.323466,2.48395,0.12871],[0.649045,0.27121,0.0888241,1.02582],[0.757629,0.232336,0.163612,0.430317],[0.127676,0.974027,0.847264,0.212229],[0.387527,1.31114,0.135638,0.406912]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.116331,0.124001]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
