pattern: __________
theta: [[-0.778788,-0.556144,-0.359065,-0.124139],[-1.77998,-1.44912,-1.26117,-0.459604],[-0.740896,-1.93524,-1.401,-1.04175],[-1.32435,-0.696305,-1.21713,-1.68427],[-1.89233,-0.346496,-1.59415,-0.930256],[-1.54111,-2.20859,-0.327062,-0.670446],[-1.67156,-0.995267,-1.43944,-0.733854],[-1.43009,-0.0587877,-1.25547,-2.20608],[-0.380161,-1.46674,-1.34139,-2.14882],[-0.83231,-0.606859,-1.7708,-1.95057],[-1.26348,-1.67442,0.191122,-2.18731]]
exp-theta: [[0.458962,0.573416,0.698329,0.883257],[0.168641,0.234777,0.283323,0.631534],[0.476686,0.144389,0.246351,0.352837],[0.265977,0.498423,0.29608,0.18558],[0.15072,0.707161,0.203082,0.394453],[0.214144,0.109856,0.721039,0.51148],[0.187953,0.369625,0.237061,0.480055],[0.239287,0.942907,0.284941,0.110131],[0.683751,0.230677,0.261481,0.116622],[0.435043,0.54506,0.170196,0.142193],[0.282669,0.187417,1.21061,0.112218]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
