pattern: (.(..*.).).
theta: [[-0.948299,-0.861106,-0.53804,-0.460038],[-1.05712,-0.732834,-0.867591,-1.40815],[-0.883814,-0.890407,-0.362181,-1.90975],[-1.12419,-1.44453,-0.773216,-0.697259],[-2.22919,-0.401059,-1.03701,-0.161937],[-0.597957,-1.60147,-0.712157,-1.27965,-0.821138,-0.220874],[-1.30881,-0.00804586,-0.425187,-1.6697],[-0.681157,0.263817,-0.417782,-0.59413,-2.0933,0.919166],[-0.758968,-1.40184,-0.183073,-1.10783]]
exp-theta: [[0.387399,0.422694,0.583891,0.63126],[0.347454,0.480545,0.419962,0.244596],[0.413204,0.410489,0.696156,0.148117],[0.324914,0.235858,0.461526,0.497948],[0.107616,0.669611,0.354512,0.850495],[0.549934,0.201599,0.490585,0.278136,0.439931,0.801818],[0.270143,0.991986,0.653648,0.188303],[0.506031,1.30189,0.658506,0.552042,0.12328,2.5072],[0.468149,0.246145,0.832707,0.330276]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.29529,0.296162]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
