pattern: __________
theta: [[0.330643,0.45058,-0.485153,-0.470532],[-0.625905,-0.502068,-1.61783,-0.996967],[-1.22786,-1.91503,0.211832,-2.22469],[0.383902,-2.24457,-1.86808,-1.01709],[-0.9713,-1.94124,0.128223,-2.72486],[-0.613351,0.255494,-3.53475,-1.23058],[-0.406386,0.0417399,-4.26612,-0.611409],[-2.66331,0.335539,-2.6806,-0.714303],[-1.21741,-1.62096,-0.318743,-2.48981],[-1.4329,-0.561565,-2.10564,-0.687758],[-1.3172,-1.31375,0.151442,-2.49762]]
exp-theta: [[1.39186,1.56922,0.615603,0.62467],[0.534777,0.605278,0.198329,0.368997],[0.292918,0.147337,1.23594,0.108101],[1.468,0.105973,0.154419,0.361647],[0.378591,0.143526,1.13681,0.0655557],[0.541533,1.2911,0.0291659,0.292124],[0.666053,1.04262,0.0140361,0.542586],[0.0697169,1.39869,0.0685222,0.489533],[0.295995,0.197709,0.727063,0.0829258],[0.238616,0.570316,0.121768,0.502702],[0.267884,0.26881,1.16351,0.0822807]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
