pattern: .(...*...).
theta: [[0.416962,0.720083,-0.6207,-0.52147],[-0.982506,0.0107017,-0.898406,0.0329313],[0.885662,-0.00463033,-2.19748,-0.90855],[0.819428,-0.280067,-1.14341,-1.3189],[-0.379253,-0.345001,-2.47702,0.766611],[-1.1455,-1.02938,0.965914,-2.18534],[-0.442699,0.973043,-2.78646,-1.56898],[0.354247,0.107008,-2.07416,-1.57314],[-1.75637,-0.333972,1.03034,-1.30334,-1.19039,-1.05168],[-0.711247,-0.780394,0.458538,-1.95893]]
exp-theta: [[1.51735,2.0546,0.537568,0.593647],[0.374372,1.01076,0.407218,1.03348],[2.42459,0.99538,0.111082,0.403108],[2.2692,0.755733,0.318729,0.267429],[0.684372,0.70822,0.0839928,2.15246],[0.318066,0.357228,2.62719,0.11244],[0.6423,2.64598,0.0616392,0.208258],[1.42511,1.11294,0.125662,0.207394],[0.172671,0.716074,2.80203,0.271624,0.304102,0.349349],[0.491032,0.458225,1.58176,0.141009]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.202266,0.302056]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
