pattern: ..(..*...).
theta: [[0.130832,0.744242,-0.857989,-0.279834],[0.733699,-0.109602,-0.440381,-1.96115],[-1.398,-0.230849,-1.75346,-0.0771845],[0.304665,-0.618739,-2.04303,-0.717107],[-0.194631,-0.912868,0.410532,-2.5943],[-1.36551,-1.28275,0.935605,-2.3575],[-0.461689,1.00614,-3.13276,-0.822274],[0.162385,0.319552,-2.94888,-0.699563],[-1.44177,0.286167,0.223473,-1.22187,-0.539828,-1.04618],[-0.897454,-1.20197,0.103378,-1.90786]]
exp-theta: [[1.13978,2.10485,0.424014,0.755909],[2.08277,0.89619,0.643791,0.140696],[0.247092,0.793859,0.173173,0.925719],[1.35617,0.538623,0.129635,0.488162],[0.823139,0.401371,1.50762,0.0746982],[0.255251,0.277274,2.54876,0.0946562],[0.630218,2.73502,0.0435974,0.439431],[1.17631,1.37651,0.0523983,0.496802],[0.236509,1.33131,1.25041,0.294679,0.582848,0.351277],[0.407606,0.300601,1.10891,0.148398]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0108523,0.0370804]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
