pattern: _____*_____
theta: [[0.165711,0.0956048,-0.654912,0.642389],[-1.21592,-0.740602,-3.19105,0.243464],[-2.9137,-2.21349,-0.320245,-2.81187],[-2.79398,-2.88465,-0.253878,-2.2399],[1.03014,-2.33524,-2.44604,-2.28175],[-1.48875,-1.3752,-2.1338,-0.826301],[-2.15004,-0.477482,-1.74528,-1.98303],[-1.81593,-1.24531,-2.29516,-0.124678],[-2.44169,-2.1342,-0.437651,-2.69661],[-2.51624,-2.52347,-0.417229,-2.11705],[-0.0541315,-0.986724,-2.82456,-1.7495]]
exp-theta: [[1.18023,1.10032,0.519488,1.90102],[0.296438,0.476827,0.0411285,1.27566],[0.0542745,0.109318,0.725971,0.0600923],[0.0611771,0.0558742,0.775787,0.106469],[2.80145,0.0967872,0.0866357,0.102105],[0.225655,0.252789,0.118386,0.437665],[0.11648,0.620343,0.174597,0.137651],[0.162686,0.287851,0.100745,0.882781],[0.0870138,0.118339,0.645551,0.0674335],[0.0807628,0.0801811,0.65887,0.120387],[0.947307,0.372796,0.0593346,0.173861]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
