pattern: ......
theta: [[0.533698,-0.110129,-0.755072,0.834943],[-1.8653,-0.217374,-1.29198,-0.151173],[-0.76803,0.026093,-1.31376,-1.69787],[-0.951144,-0.474196,-2.88102,1.2064],[-2.41121,-2.05822,0.373431,-2.21657],[-2.52371,-1.85768,0.170506,-1.45145],[1.03395,-1.30497,-2.36342,-1.53802]]
exp-theta: [[1.70523,0.895718,0.469977,2.30468],[0.154849,0.804629,0.274725,0.859699],[0.463926,1.02644,0.268807,0.183073],[0.386299,0.622385,0.0560773,3.34142],[0.0897071,0.12768,1.45271,0.108983],[0.0801616,0.156034,1.1859,0.23423],[2.81216,0.27118,0.0940983,0.214805]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0630711,0.103076]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
