pattern: __________
theta: [[0.886885,-0.923417,0.0203616,-0.0730816],[-1.36141,-1.03598,-1.08663,-1.54431],[-0.582691,-2.2457,-0.2234,-0.231547],[-0.363134,-1.63069,-0.983979,-0.845458],[-1.49753,-0.239195,-1.40694,-2.71186],[-1.64664,-0.340609,-1.42807,-2.27601],[0.43806,-3.16909,-0.396264,0.208672],[0.453084,-2.42148,-0.46291,-0.707009],[-0.966243,-0.456932,-2.19738,-2.47796],[-1.55181,-0.681418,-1.40917,-2.08235],[-0.661758,-1.35718,-1.4094,-1.12937]]
exp-theta: [[2.42756,0.39716,1.02057,0.929525],[0.256299,0.354878,0.337352,0.21346],[0.558394,0.105854,0.799795,0.793306],[0.695493,0.195795,0.373821,0.429361],[0.223682,0.787262,0.244891,0.066413],[0.192696,0.711337,0.239771,0.102693],[1.5497,0.0420419,0.672829,1.23204],[1.57316,0.0887898,0.629449,0.493117],[0.38051,0.633223,0.111094,0.0839139],[0.211865,0.505899,0.244345,0.124638],[0.515944,0.257386,0.244289,0.323237]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
