pattern: ....
theta: [[1.91218,-0.495223,0.301069,0.623382],[-0.577905,-3.58357,0.652047,0.315075],[-1.31495,-0.537366,-1.95646,-2.50736],[-1.72181,-0.44873,-1.1306,-2.99071],[-0.812961,-1.88248,-0.804207,-1.16028]]
exp-theta: [[6.76783,0.609435,1.3513,1.86522],[0.561073,0.0277765,1.91947,1.37036],[0.268488,0.584285,0.141358,0.0814832],[0.178742,0.638438,0.32284,0.0502517],[0.443543,0.152211,0.447443,0.313399]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.346844,0.421574]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
