pattern: .......
theta: [[-0.0110679,-0.31136,-0.747015,0.248479],[-1.88316,-0.836505,-0.991035,0.504249],[-0.254152,-0.658736,-1.79378,-0.717262],[-1.03922,-0.314318,-1.26778,-0.0559546],[-2.32614,-1.26561,0.745001,-1.67419],[0.0894567,-1.22325,-1.12721,-1.29692],[-0.256224,-0.798965,-1.54489,-0.627726],[-1.93011,-0.108742,-0.247571,-1.18176]]
exp-theta: [[0.988993,0.73245,0.473779,1.28207],[0.152108,0.433222,0.371192,1.65574],[0.775574,0.517505,0.16633,0.488087],[0.353731,0.730287,0.281456,0.945582],[0.0976716,0.282067,2.10644,0.18746],[1.09358,0.294273,0.323935,0.273372],[0.773968,0.449794,0.213336,0.533804],[0.145132,0.896962,0.780694,0.306739]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.122714,0.120015]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
