pattern: __________
theta: [[-0.504203,-0.357606,-0.809037,0.00424143],[-1.90183,-1.61938,-0.974844,-0.49245],[-0.696314,-1.94381,-1.0984,-1.61956],[-1.18635,-0.343714,-2.0694,-0.969979],[-1.6229,-1.64436,-0.20289,-2.14521],[-0.489993,-1.10356,-2.04692,-1.28396],[-0.431868,-1.47398,-2.06707,-0.954484],[-2.53993,-1.09151,-0.0342758,-1.69637],[-0.77388,-1.56149,-1.38307,-1.31374],[-0.961367,-1.01599,-2.14363,-0.359282],[-2.0885,-0.129775,-0.928471,-1.75912]]
exp-theta: [[0.603987,0.699349,0.445287,1.00425],[0.149295,0.198021,0.377251,0.611127],[0.498419,0.143158,0.333405,0.197986],[0.305333,0.709131,0.126262,0.379091],[0.197326,0.193136,0.816368,0.117043],[0.61263,0.33169,0.129132,0.276939],[0.649295,0.229012,0.126557,0.385011],[0.078872,0.335709,0.966305,0.183348],[0.46122,0.209823,0.250808,0.268813],[0.38237,0.362042,0.117229,0.698177],[0.123873,0.878293,0.395157,0.172197]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
