pattern: ......
theta: [[-0.0469436,-0.303522,-0.740248,0.360463],[-0.595837,-0.629032,-1.88219,-0.708406],[-1.3126,-0.435161,-1.87577,0.0564273],[-2.43355,-1.33077,0.739632,-1.61454],[-0.334672,-1.54309,-1.17069,-1.05222],[-0.366141,-0.818346,-1.90449,-0.912534],[-2.23684,-0.50526,-0.209246,-0.984806]]
exp-theta: [[0.954141,0.738214,0.476996,1.43399],[0.551101,0.533107,0.152256,0.492429],[0.26912,0.647161,0.153237,1.05805],[0.0877247,0.264274,2.09516,0.198982],[0.715573,0.213719,0.310152,0.349163],[0.693405,0.441161,0.148898,0.401506],[0.106796,0.603349,0.811196,0.373512]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.125121,0.11378]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
