pattern: .(.(.*...))
theta: [[0.159628,-0.832796,-1.08038,-0.148999],[-0.72993,-0.841584,-1.01058,-0.212817],[-1.74271,-0.474335,-0.0835146,-1.68203],[0.27305,-1.16439,-0.727383,-1.55037],[-1.3893,-0.513143,-1.11513,-0.0797582],[-0.87544,-0.085689,-0.66715,-1.93237],[-0.939972,-1.14565,-0.766767,-0.490001],[-0.948615,-1.39187,-1.29953,0.454121,-0.509697,0.031579],[-1.58226,-1.01999,-0.0536525,-0.907233,0.331004,0.424534]]
exp-theta: [[1.17307,0.434832,0.339465,0.86157],[0.481942,0.431027,0.364009,0.808304],[0.175046,0.622299,0.919878,0.185996],[1.31397,0.312113,0.483172,0.21217],[0.249251,0.598611,0.327874,0.92334],[0.416678,0.91788,0.513169,0.144805],[0.390639,0.318016,0.464512,0.612626],[0.387277,0.24861,0.272661,1.57479,0.600677,1.03208],[0.20551,0.3606,0.947761,0.40364,1.39237,1.52888]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.103909,0.127055]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
