pattern: __________
theta: [[-0.12884,-0.754011,-0.488729,-0.43037],[0.15055,-2.37267,-1.43395,-0.699012],[-1.31635,-1.25678,-1.05022,-1.35443],[-1.58382,-1.00673,-1.44651,-0.835918],[-1.51129,-0.863985,-1.46146,-1.17144],[-2.0464,-0.362517,-0.881348,-2.17786],[-0.941568,-2.15028,-0.841017,-0.41885],[-0.88624,-1.86323,-0.741616,-0.995826],[-1.48087,-0.366122,-1.68004,-1.72995],[-0.741831,-1.35465,-1.65112,-1.04503],[-0.952468,-1.80458,-0.529652,-1.42566]]
exp-theta: [[0.879114,0.470476,0.613405,0.650268],[1.16247,0.0932318,0.238366,0.497076],[0.268112,0.284569,0.34986,0.258094],[0.205189,0.365411,0.235389,0.433476],[0.220624,0.421479,0.231897,0.309921],[0.129199,0.695923,0.414224,0.113284],[0.390016,0.116452,0.431272,0.657803],[0.412203,0.155171,0.476344,0.369418],[0.22744,0.693418,0.186367,0.177293],[0.476241,0.258038,0.191836,0.351682],[0.385788,0.164544,0.58881,0.240351]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
