pattern: _____*_____
theta: [[1.72867,-0.39447,0.148536,-0.757768],[-1.65849,-2.52659,-1.03303,-0.939566],[-1.61559,-2.50851,-0.557251,-1.10399],[-1.78973,-1.49515,-2.16218,-1.11764],[-1.71437,-0.518231,-0.959465,-2.22068],[-1.68655,-2.17161,-1.68202,-0.763322],[-1.30555,-0.678243,-1.26451,-2.36066],[-1.91149,-0.77241,-1.85425,-1.85499],[-1.00668,-2.62026,-0.241199,-1.26697],[-1.49915,-2.22751,-1.76896,-0.925609],[-1.37242,-0.44048,-1.05813,-2.5538]]
exp-theta: [[5.63316,0.674037,1.16013,0.468711],[0.190426,0.0799314,0.355926,0.390798],[0.198774,0.0813892,0.572782,0.331545],[0.167005,0.224216,0.115074,0.327052],[0.180078,0.595573,0.383098,0.108535],[0.185158,0.113994,0.185997,0.466115],[0.271023,0.507508,0.282379,0.0943575],[0.14786,0.461899,0.15657,0.156454],[0.36543,0.0727838,0.785686,0.281684],[0.223319,0.107796,0.170511,0.39629],[0.253493,0.643727,0.347104,0.0777855]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
