pattern: ....
theta: [[0.619852,-0.175266,-0.592096,0.250621],[-1.68963,-1.44473,-1.1969,-0.363204],[-1.49194,-1.22615,-0.57642,-1.53124],[-1.56101,-0.709104,-0.717774,-1.86058],[-0.530739,-0.0952421,-2.63876,-0.744987]]
exp-theta: [[1.85865,0.839234,0.553166,1.28482],[0.184587,0.23581,0.302129,0.695445],[0.224935,0.293419,0.561907,0.216267],[0.209924,0.492085,0.487837,0.155582],[0.58817,0.909153,0.0714502,0.47474]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.226609,0.197083]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
