pattern: ......
theta: [[0.320632,-0.290365,-0.731674,-0.113384],[-0.888955,0.0794796,-2.28321,-0.135357],[-1.3011,-1.21148,-0.611016,-0.794041],[-1.65654,-0.877268,0.0692583,-1.53801],[-1.48493,-0.686004,-0.319285,-1.39964],[-0.328792,-0.357426,-1.98771,-0.562126],[-0.257937,-0.971371,-1.75327,-0.686051]]
exp-theta: [[1.378,0.74799,0.481103,0.892808],[0.411085,1.08272,0.101956,0.873404],[0.272232,0.297755,0.542799,0.452015],[0.190798,0.415918,1.07171,0.214809],[0.226519,0.503585,0.726668,0.246686],[0.719793,0.699475,0.137009,0.569996],[0.772644,0.378564,0.173207,0.503561]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.213373,0.189243]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
