pattern: __________
theta: [[-0.208985,-0.462766,-0.843483,-0.151512],[-0.0677672,-1.71456,-1.75829,-0.981825],[-1.81615,-0.25276,-1.4674,-1.03388],[-1.57991,-1.05568,-0.335238,-2.18774],[-1.81937,-0.688788,-1.86529,-0.0469696],[-0.906111,-1.78708,-0.530169,-2.0657],[-0.791329,-1.42397,-1.47279,-0.945529],[-1.13703,-1.45577,-0.985607,-1.48818],[-1.70029,-0.892575,-1.17157,-1.29717],[-0.0865477,-1.99862,-1.14402,-1.70544],[-1.73392,-0.518203,-2.11162,-0.140173]]
exp-theta: [[0.811408,0.62954,0.430209,0.859407],[0.934478,0.180043,0.17234,0.374627],[0.162651,0.776654,0.230524,0.355625],[0.205994,0.347955,0.715168,0.11217],[0.162128,0.502184,0.154851,0.954116],[0.404093,0.167449,0.588506,0.126729],[0.453242,0.240756,0.229285,0.388474],[0.32077,0.233222,0.373212,0.225783],[0.182631,0.4096,0.30988,0.273303],[0.917092,0.135522,0.318537,0.181693],[0.176591,0.59559,0.121042,0.869208]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
