pattern: ........
theta: [[0.309794,-0.381446,-0.883918,0.10166],[0.150451,-1.36863,-0.717394,-1.36641],[-1.24482,-0.197976,-1.69888,0.426653],[-1.10139,-1.26674,0.405453,-1.98373],[-1.22598,-0.775074,-0.411274,-0.764984],[0.00745488,-1.04744,-0.905149,-1.12458],[-1.09252,-0.199791,-1.10102,-0.552758],[-0.628508,-0.904809,-0.845073,-0.546188],[-1.51719,-0.124135,-1.79741,0.290198]]
exp-theta: [[1.36314,0.682873,0.413161,1.10701],[1.16236,0.254455,0.488022,0.255021],[0.287992,0.820389,0.182889,1.53212],[0.33241,0.281748,1.49998,0.137556],[0.293469,0.46067,0.662806,0.465342],[1.00748,0.350834,0.404482,0.324789],[0.335371,0.818902,0.332531,0.575361],[0.533387,0.404619,0.429526,0.579153],[0.219328,0.88326,0.165728,1.33669]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.231103,0.156109]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
