pattern: __________
theta: [[0.348761,0.00363083,-0.705761,-0.797504],[0.194096,0.273647,-1.77954,-2.49664],[-2.2324,-1.67675,-0.827728,-1.0182],[-0.740817,-2.28453,-0.264539,-1.78743],[-1.70352,-1.6146,-1.72968,-0.398917],[-1.17317,-0.382365,-1.64433,-1.35447],[-2.28586,-0.714045,-1.09153,-1.18859],[-0.670283,-0.20071,-1.61684,-1.60514],[-1.9691,-2.20086,-0.174047,-1.02227],[-0.823075,-1.88816,-1.1062,-1.15689],[-0.219318,-0.484909,-2.44546,-1.20167]]
exp-theta: [[1.41731,1.00364,0.493732,0.450452],[1.21421,1.31475,0.168716,0.0823616],[0.10727,0.186981,0.437041,0.361244],[0.476724,0.101822,0.767559,0.167389],[0.182041,0.198971,0.177341,0.671046],[0.309384,0.682246,0.193143,0.258085],[0.101687,0.48966,0.335702,0.30465],[0.511564,0.81815,0.198526,0.200861],[0.139582,0.110708,0.840257,0.359776],[0.43908,0.15135,0.330813,0.314464],[0.803066,0.615753,0.0866859,0.300692]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
