pattern: .(....)...
theta: [[-0.181781,-0.446926,-0.997806,-1.07087],[-0.799122,-0.819621,0.400317,-1.48461],[-0.594937,-0.466733,-2.2886,-0.524389],[-1.77404,0.256141,-1.20991,-1.13269],[-0.687834,-0.606794,-0.611416,-0.777764],[0.000170687,-1.29618,-0.302179,-1.14811],[-0.297066,-0.878779,-0.513031,-0.599887,0.220649,-0.269742],[-0.416259,-1.50019,-1.33468,-0.801765],[-1.16513,-0.419063,-1.32313,-1.14763],[-1.25956,-0.457396,-0.714245,-1.52899]]
exp-theta: [[0.833784,0.639591,0.368687,0.342709],[0.449724,0.440599,1.4923,0.22659],[0.551597,0.627048,0.101408,0.591917],[0.169646,1.29194,0.298223,0.322167],[0.502663,0.545096,0.542582,0.459432],[1.00017,0.273574,0.739206,0.317235],[0.742995,0.41529,0.598678,0.548874,1.24689,0.763576],[0.659509,0.223087,0.263242,0.448537],[0.311882,0.657663,0.266302,0.31739],[0.28378,0.632929,0.489562,0.216755]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0390066,0.0940733]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
