pattern: ...(.*....)
theta: [[0.0393345,0.804257,-0.709774,-0.601904],[-1.01893,-0.849036,0.268761,-1.56962],[-0.168907,-0.387354,-2.02541,-0.582594],[0.0532918,-0.103648,-1.32641,-1.73015],[-0.88923,0.464325,0.0707765,-1.83789],[0.197323,-0.318735,-0.188254,-1.26472],[-0.926878,0.402204,-2.18169,0.113213],[-0.615612,-0.577668,-0.588577,-1.19099],[-0.716312,0.729197,-1.86947,-0.84062],[-0.97061,-0.863641,-0.850612,0.504297,-1.30445,0.620924]]
exp-theta: [[1.04012,2.23504,0.491755,0.547768],[0.36098,0.427827,1.30834,0.208124],[0.844587,0.67885,0.131939,0.558448],[1.05474,0.901542,0.265428,0.177258],[0.410972,1.59094,1.07334,0.159153],[1.21814,0.727068,0.828405,0.282318],[0.395787,1.49512,0.11285,1.11987],[0.54031,0.561205,0.555116,0.303919],[0.48855,2.07342,0.154205,0.431443],[0.378852,0.421624,0.427154,1.65582,0.271322,1.86065]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.129087,0.158535]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
