pattern: .....*.....
theta: [[-0.216664,0.142912,-0.574386,-0.680241],[-1.98377,-0.232331,-1.73168,-0.439796],[-1.62575,-1.20898,-0.990012,-0.821569],[-1.71228,-1.47366,-1.58887,0.0666011],[-1.14019,-0.196713,-1.81284,-1.08271],[-1.70917,-0.463799,-1.77417,-0.475976],[-1.31639,-1.01985,-0.258643,-2.07663],[-2.40761,-1.70766,0.547845,-1.3102],[0.116139,-1.75581,-2.28623,-1.44828],[-0.477772,-1.85886,-1.07668,-1.81856],[-1.77242,0.143971,-0.189429,-2.59178]]
exp-theta: [[0.805201,1.15363,0.56305,0.506495],[0.13755,0.792684,0.176986,0.644168],[0.196764,0.298503,0.371572,0.439741],[0.180453,0.229084,0.204157,1.06887],[0.319757,0.821426,0.163189,0.338676],[0.181016,0.62889,0.169624,0.621278],[0.2681,0.360649,0.772099,0.125351],[0.0900302,0.18129,1.72952,0.269767],[1.12315,0.172768,0.101649,0.234975],[0.620164,0.15585,0.340724,0.162258],[0.169921,1.15485,0.827431,0.0748866]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.204231,0.240629]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
