pattern: ....(*...).
theta: [[-0.317369,-0.00915589,-0.636965,-0.805764],[-1.12172,0.191898,-1.63857,-0.827773],[-1.44468,-0.393283,-0.901026,-0.412224],[-1.24855,-1.68542,-0.601404,0.159546],[-0.354695,-1.08884,-1.44113,-0.207251],[-2.0924,0.144201,0.376731,-0.972174],[0.252071,-0.236565,-1.84274,-1.90357],[-0.926894,-1.22088,-0.0860611,-1.30866],[0.965645,-0.9156,-0.303584,0.510754,-1.43264,-1.09119],[0.174678,-0.953745,-1.78409,-0.890259]]
exp-theta: [[0.728062,0.990886,0.528895,0.446747],[0.325721,1.21155,0.194257,0.437021],[0.235821,0.674838,0.406153,0.662176],[0.28692,0.185366,0.548042,1.17298],[0.701387,0.336606,0.236661,0.812816],[0.123391,1.15512,1.45751,0.37826],[1.28669,0.789335,0.158382,0.149036],[0.395781,0.294971,0.917538,0.270183],[2.62648,0.400276,0.738168,1.66655,0.238678,0.335818],[1.19086,0.385296,0.16795,0.410549]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.217538,0.300707]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
