pattern: ....(*....)
theta: [[-0.291873,-0.00461482,-0.752293,-0.942061],[-1.38918,0.125647,-1.74416,-0.550085],[-0.893351,-1.47965,-0.659791,-0.50241],[-1.60068,-1.50846,-0.479005,0.423908],[-0.504231,0.0165384,-1.93938,-0.99202],[-2.22597,-0.972187,0.269592,-0.928654],[-0.59933,-0.491567,-1.46359,-1.71528],[-0.27847,-1.28928,-1.16903,-1.87617],[-1.95375,-0.609442,0.0898663,-1.57866],[0.892264,0.139802,0.189882,-0.843894,-0.797148,1.12837]]
exp-theta: [[0.746864,0.995396,0.471284,0.389824],[0.24928,1.13388,0.174792,0.576901],[0.409282,0.227719,0.516959,0.605071],[0.201759,0.22125,0.619399,1.52792],[0.60397,1.01668,0.143793,0.370827],[0.107962,0.378255,1.30943,0.395085],[0.549179,0.611667,0.231403,0.179913],[0.756941,0.275469,0.310669,0.153176],[0.141742,0.543654,1.09403,0.206252],[2.44065,1.15005,1.20911,0.430033,0.450612,3.09063]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.20524,0.334846]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
